FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.001    0.000    0.002    0.000 step_result.py:83(log)
     7940    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     2450    0.001    0.000    0.002    0.000 __init__.py:31(__get__)
    10094    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_variadic}
       98    0.000    0.000    0.002    0.000 accelerator.py:152(root_device)
    10094    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
     3528    0.001    0.000    0.002    0.000 inspect.py:2821(<genexpr>)
       98    0.000    0.000    0.002    0.000 ddp.py:87(root_device)
       98    0.000    0.000    0.002    0.000 parallel.py:58(local_rank)
      196    0.001    0.000    0.001    0.000 dataclasses.py:1022(fields)
       98    0.000    0.000    0.001    0.000 profiler.py:613(__enter__)
       98    0.000    0.000    0.001    0.000 lightning_environment.py:64(local_rank)
       98    0.001    0.000    0.001    0.000 device_dtype_mixin.py:38(device)
      784    0.001    0.000    0.001    0.000 file_utils.py:1742(__setattr__)
     1470    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       98    0.000    0.000    0.001    0.000 profiler.py:617(__exit__)
  882/392    0.001    0.000    0.001    0.000 module.py:1577(named_modules)
     6862    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      390    0.001    0.000    0.001    0.000 enums.py:30(__eq__)
     1176    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
       98    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter}
       98    0.000    0.000    0.001    0.000 module.py:270(register_buffer)
     2352    0.001    0.000    0.001    0.000 modeling_utils.py:1967(<genexpr>)
       98    0.000    0.000    0.001    0.000 profiler.py:605(__init__)
     2352    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
       98    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_exit}
      294    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
       98    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
     7742    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       98    0.001    0.000    0.001    0.000 step_result.py:185(__set_meta)
       98    0.001    0.000    0.001    0.000 {built-in method zeros}
     2450    0.001    0.000    0.001    0.000 {built-in method torch._C._get_cudnn_enabled}
     2352    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
   196/98    0.000    0.000    0.001    0.000 file_utils.py:1735(__getitem__)
       98    0.000    0.000    0.001    0.000 os.py:670(__getitem__)
     2352    0.001    0.000    0.001    0.000 enum.py:631(__new__)
     1176    0.000    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
        2    0.000    0.000    0.001    0.000 distributed.py:1303(_sync_params)
       98    0.000    0.000    0.001    0.000 properties.py:418(training)
       98    0.000    0.000    0.001    0.000 file_utils.py:1754(to_tuple)
     1176    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
       98    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       98    0.000    0.000    0.000    0.000 file_utils.py:1600(is_tensor)
     3528    0.000    0.000    0.000    0.000 inspect.py:2539(name)
     1372    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      780    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 distributed.py:1275(_distributed_broadcast_coalesced)
      980    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
       98    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
       98    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
      196    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d._broadcast_coalesced}
       98    0.000    0.000    0.000    0.000 properties.py:71(training_type_plugin)
     3528    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
       98    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
       98    0.000    0.000    0.000    0.000 profilers.py:88(profile)
     2354    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      294    0.000    0.000    0.000    0.000 file_utils.py:1748(__setitem__)
      196    0.000    0.000    0.000    0.000 file_utils.py:1758(<genexpr>)
     2352    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       98    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
       98    0.000    0.000    0.000    0.000 properties.py:429(testing)
       98    0.000    0.000    0.000    0.000 properties.py:477(sanity_checking)
     1372    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      196    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       98    0.000    0.000    0.000    0.000 container.py:206(__iter__)
       96    0.000    0.000    0.000    0.000 properties.py:462(validating)
     1176    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     2352    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
      588    0.000    0.000    0.000    0.000 file_utils.py:1693(<genexpr>)
       98    0.000    0.000    0.000    0.000 os.py:748(encode)
      196    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      294    0.000    0.000    0.000    0.000 module.py:1468(<lambda>)
      196    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       98    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      196    0.000    0.000    0.000    0.000 _tensor.py:615(__hash__)
      196    0.000    0.000    0.000    0.000 step_result.py:39(__getitem__)
      196    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
      294    0.000    0.000    0.000    0.000 scatter_gather.py:4(is_namedtuple)
      784    0.000    0.000    0.000    0.000 file_utils.py:1688(<genexpr>)
     1176    0.000    0.000    0.000    0.000 inspect.py:2543(default)
       98    0.000    0.000    0.000    0.000 os.py:752(decode)
      780    0.000    0.000    0.000    0.000 enum.py:748(value)
      392    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       98    0.000    0.000    0.000    0.000 modeling_utils.py:304(get_head_mask)
       98    0.000    0.000    0.000    0.000 lightning.py:464(__auto_choose_log_on_step)
       98    0.000    0.000    0.000    0.000 distributed.py:867(<listcomp>)
      300    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
      882    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      780    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       98    0.000    0.000    0.000    0.000 lightning.py:477(__auto_choose_log_on_epoch)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       98    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      588    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      392    0.000    0.000    0.000    0.000 base_plugin.py:38(val_step_context)
       98    0.000    0.000    0.000    0.000 configuration_utils.py:309(use_return_dict)
       98    0.000    0.000    0.000    0.000 file_utils.py:255(is_torch_available)
       98    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       98    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
       98    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 grad_mode.py:119(__init__)
       98    0.000    0.000    0.000    0.000 file_utils.py:1737(<dictcomp>)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      196    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 distributed.py:885(<listcomp>)
       98    0.000    0.000    0.000    0.000 training_type_plugin.py:113(model)
        2    0.000    0.000    0.000    0.000 apply_func.py:128(__subclasshook__)
        2    0.000    0.000    0.000    0.000 grad_mode.py:124(__enter__)
       98    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       98    0.000    0.000    0.000    0.000 hooks.py:739(on_after_batch_transfer)
       98    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      196    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7f37c7eed9d0}
       98    0.000    0.000    0.000    0.000 hooks.py:706(on_before_batch_transfer)
       98    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 distributed.py:1282(will_sync_module_buffers)
        4    0.000    0.000    0.000    0.000 grad_mode.py:213(__init__)
        2    0.000    0.000    0.000    0.000 grad_mode.py:128(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        2    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)



Profile stats for: validation_step_end
         2842 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
       98    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
       98    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
       98    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
       98    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      490    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       98    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       98    0.000    0.000    0.000    0.000 accelerator.py:283(validation_step_end)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      196    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       98    0.000    0.000    0.000    0.000 profilers.py:88(profile)
       98    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      294    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      294    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      294    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       98    0.000    0.000    0.000    0.000 training_type_plugin.py:172(validation_step_end)
       98    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_end
         131875 function calls in 0.061 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.001    0.000    0.060    0.001 callback_hook.py:194(on_validation_batch_end)
       98    0.001    0.000    0.058    0.001 progress.py:428(on_validation_batch_end)
      196    0.001    0.000    0.055    0.000 progress.py:492(_update_bar)
      195    0.002    0.000    0.054    0.000 std.py:1195(update)
      146    0.001    0.000    0.052    0.000 std.py:1322(refresh)
      146    0.001    0.000    0.051    0.000 std.py:1461(display)
      146    0.001    0.000    0.028    0.000 std.py:1147(__str__)
      146    0.006    0.000    0.022    0.000 std.py:353(format_meter)
      438    0.000    0.000    0.019    0.000 utils.py:324(disp_len)
      438    0.000    0.000    0.018    0.000 utils.py:320(_text_width)
      536    0.004    0.000    0.018    0.000 {built-in method builtins.sum}
      146    0.000    0.000    0.014    0.000 std.py:346(print_status)
    54261    0.009    0.000    0.013    0.000 utils.py:321(<genexpr>)
      676    0.000    0.000    0.013    0.000 utils.py:140(inner)
      192    0.001    0.000    0.008    0.000 std.py:1438(moveto)
      338    0.008    0.000    0.008    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      146    0.000    0.000    0.008    0.000 utils.py:332(disp_trim)
      146    0.000    0.000    0.006    0.000 std.py:340(fp_write)
      146    0.001    0.000    0.005    0.000 std.py:1443(format_dict)
      338    0.005    0.000    0.005    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    53823    0.004    0.000    0.004    0.000 {built-in method unicodedata.east_asian_width}
      146    0.002    0.000    0.004    0.000 utils.py:273(_screen_shape_linux)
     1168    0.002    0.000    0.003    0.000 {method 'format' of 'str' objects}
      146    0.002    0.000    0.002    0.000 {built-in method fcntl.ioctl}
      392    0.000    0.000    0.002    0.000 properties.py:359(lightning_module)
      392    0.000    0.000    0.002    0.000 accelerator.py:144(lightning_module)
