FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      762    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 properties.py:363(optimizers)
      381    0.000    0.000    0.000    0.000 trainer.py:1191(_reset_result_and_set_hook_fx_name)
      381    0.000    0.000    0.000    0.000 training_loop.py:673(<listcomp>)
      381    0.000    0.000    0.000    0.000 lightning.py:186(automatic_optimization)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: on_batch_start
         14859 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000    0.003    0.000 callback_hook.py:169(on_batch_start)
      381    0.000    0.000    0.003    0.000 model_helpers.py:21(is_overridden)
     1143    0.001    0.000    0.003    0.000 {built-in method builtins.hasattr}
     1143    0.001    0.000    0.002    0.000 properties.py:359(lightning_module)
      381    0.001    0.000    0.002    0.000 module.py:1117(__getattr__)
     1143    0.000    0.000    0.002    0.000 accelerator.py:144(lightning_module)
     1143    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
     1143    0.000    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
     2667    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      381    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:145(on_batch_start)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         15621 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000    0.003    0.000 callback_hook.py:179(on_train_batch_start)
     1143    0.001    0.000    0.002    0.000 properties.py:359(lightning_module)
      381    0.001    0.000    0.002    0.000 model_helpers.py:21(is_overridden)
     1143    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
     1143    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
     1905    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1143    0.000    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     2667    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 profilers.py:88(profile)
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:74(on_train_batch_start)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: optimizer_step_and_closure_0
         10287 function calls in 200.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000  200.593    0.526 accelerator.py:316(optimizer_step)
      381    0.001    0.000  200.592    0.526 accelerator.py:333(run_optimizer_step)
      381    0.001    0.000  200.591    0.526 training_type_plugin.py:192(optimizer_step)
      381    0.003    0.000  200.590    0.526 optimizer.py:83(wrapper)
      381    0.000    0.000  200.558    0.526 optimization.py:309(step)
      381    0.001    0.000  200.557    0.526 training_loop.py:731(train_step_and_backward_closure)
      381    0.001    0.000  200.557    0.526 training_loop.py:819(training_step_and_backward)
      381    0.000    0.000  200.555    0.526 contextlib.py:108(__enter__)
      381    0.000    0.000  200.555    0.526 {built-in method builtins.next}
      381    0.000    0.000  200.555    0.526 profilers.py:88(profile)
      381    0.000    0.000  200.554    0.526 profilers.py:357(start)
      381  200.554    0.526  200.554    0.526 {method 'enable' of '_lsprof.Profiler' objects}
      381    0.001    0.000    0.021    0.000 profiler.py:605(__init__)
      381    0.020    0.000    0.020    0.000 {built-in method zeros}
      381    0.001    0.000    0.009    0.000 profiler.py:613(__enter__)
      381    0.008    0.000    0.008    0.000 {built-in method torch._ops.profiler._record_function_enter}
      381    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
      381    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      381    0.001    0.000    0.001    0.000 contextlib.py:82(__init__)
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
      381    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      762    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 precision_plugin.py:88(pre_optimizer_step)
      381    0.000    0.000    0.000    0.000 properties.py:62(accelerator)



Profile stats for: training_step_and_backward
         6096 function calls in 195.271 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000  195.271    0.513 training_loop.py:279(training_step)
      381    0.000    0.000  195.269    0.513 contextlib.py:108(__enter__)
      381    0.000    0.000  195.269    0.513 {built-in method builtins.next}
      381    0.000    0.000  195.268    0.513 profilers.py:88(profile)
      381    0.000    0.000  195.268    0.513 profilers.py:357(start)
      381  195.268    0.513  195.268    0.513 {method 'enable' of '_lsprof.Profiler' objects}
      381    0.000    0.000    0.001    0.000 properties.py:359(lightning_module)
      381    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
      381    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      381    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      762    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: model_forward
         13335 function calls in 6.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.000    0.000    6.442    0.017 contextlib.py:108(__enter__)
      381    0.000    0.000    6.442    0.017 {built-in method builtins.next}
      381    0.000    0.000    6.442    0.017 profilers.py:88(profile)
      381    0.000    0.000    6.442    0.017 profilers.py:357(start)
      381    6.442    0.017    6.442    0.017 {method 'enable' of '_lsprof.Profiler' objects}
      762    0.002    0.000    0.002    0.000 module.py:1133(__setattr__)
      381    0.001    0.000    0.002    0.000 training_loop.py:940(build_train_args)
      381    0.000    0.000    0.001    0.000 training_loop.py:967(_truncated_bptt_enabled)
      381    0.000    0.000    0.001    0.000 training_loop.py:971(_truncated_bptt_steps)
      381    0.000    0.000    0.001    0.000 properties.py:359(lightning_module)
      381    0.001    0.000    0.001    0.000 step_result.py:29(__init__)
      381    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:238(helper)
     2286    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:122(lightning_module)
      381    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      381    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.000    0.000 properties.py:363(optimizers)
     2286    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      762    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      381    0.000    0.000    0.000    0.000 lightning.py:197(truncated_bptt_steps)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: training_step
         1534668 function calls (1419987 primitive calls) in 6.373 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.003    0.000    6.373    0.017 accelerator.py:185(training_step)
      381    0.001    0.000    6.270    0.016 training_type_plugin.py:154(training_step)
      381    0.002    0.000    6.268    0.016 model.py:34(training_step)
106680/381    0.231    0.000    6.263    0.016 module.py:1045(_call_impl)
      381    0.002    0.000    6.259    0.016 model.py:31(forward)
      381    0.009    0.000    6.253    0.016 modeling_convbert.py:971(forward)
      381    0.006    0.000    6.106    0.016 modeling_convbert.py:774(forward)
      381    0.017    0.000    5.944    0.016 modeling_convbert.py:593(forward)
     4572    0.024    0.000    5.894    0.001 modeling_convbert.py:543(forward)
     4572    0.022    0.000    4.673    0.001 modeling_convbert.py:448(forward)
     4572    0.361    0.000    3.977    0.001 modeling_convbert.py:329(forward)
    37338    0.056    0.000    1.688    0.000 linear.py:95(forward)
    37338    0.031    0.000    1.603    0.000 functional.py:1831(linear)
    37338    1.564    0.000    1.564    0.000 {built-in method torch._C._nn.linear}
     4572    0.030    0.000    1.178    0.000 modeling_utils.py:1929(apply_chunking_to_forward)
     4572    0.014    0.000    0.932    0.000 modeling_convbert.py:581(feed_forward_chunk)
     4572    0.093    0.000    0.615    0.000 modeling_convbert.py:276(forward)
     4572    0.078    0.000    0.612    0.000 modeling_convbert.py:416(forward)
     4572    0.075    0.000    0.570    0.000 modeling_convbert.py:522(forward)
     9144    0.015    0.000    0.491    0.000 conv.py:297(forward)
    13716    0.486    0.000    0.486    0.000 {built-in method matmul}
     9144    0.014    0.000    0.468    0.000 conv.py:289(_conv_forward)
     9144    0.455    0.000    0.455    0.000 {built-in method conv1d}
     4572    0.021    0.000    0.442    0.000 functional.py:4439(unfold)
     4572    0.370    0.000    0.370    0.000 {built-in method torch._C._nn.im2col}
    14859    0.016    0.000    0.354    0.000 dropout.py:57(forward)
    14859    0.046    0.000    0.338    0.000 functional.py:1151(dropout)
     4572    0.012    0.000    0.316    0.000 modeling_convbert.py:504(forward)
     9525    0.021    0.000    0.306    0.000 normalization.py:172(forward)
     9525    0.025    0.000    0.277    0.000 functional.py:2331(layer_norm)
    14859    0.275    0.000    0.275    0.000 {built-in method dropout}
     9525    0.242    0.000    0.242    0.000 {built-in method layer_norm}
     4572    0.006    0.000    0.205    0.000 inspect.py:3103(signature)
     4572    0.006    0.000    0.199    0.000 inspect.py:2851(from_callable)
9144/4572    0.033    0.000    0.193    0.000 inspect.py:2218(_signature_from_callable)
   220980    0.159    0.000    0.160    0.000 module.py:1117(__getattr__)
    22860    0.155    0.000    0.155    0.000 {built-in method reshape}
    13716    0.033    0.000    0.124    0.000 modeling_convbert.py:324(transpose_for_scores)
     9144    0.115    0.000    0.115    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     4572    0.041    0.000    0.101    0.000 inspect.py:2124(_signature_from_function)
      381    0.001    0.000    0.096    0.000 gpu.py:65(to_device)
      381    0.001    0.000    0.094    0.000 accelerator.py:392(to_device)
      381    0.017    0.000    0.093    0.000 modeling_convbert.py:203(forward)
      381    0.001    0.000    0.093    0.000 accelerator.py:166(batch_to_device)
     4572    0.092    0.000    0.092    0.000 {built-in method cat}
      381    0.002    0.000    0.091    0.000 lightning.py:214(_apply_batch_transfer_handler)
      381    0.001    0.000    0.089    0.000 hooks.py:654(transfer_batch_to_device)
      381    0.001    0.000    0.088    0.000 apply_func.py:136(move_data_to_device)
 1905/381    0.003    0.000    0.087    0.000 apply_func.py:58(apply_to_collection)
    22860    0.086    0.000    0.086    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     1905    0.084    0.000    0.084    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      381    0.002    0.000    0.083    0.000 apply_func.py:102(<listcomp>)
     4572    0.080    0.000    0.080    0.000 {built-in method multiply}
     1524    0.002    0.000    0.078    0.000 apply_func.py:154(batch_to)
     4953    0.005    0.000    0.071    0.000 functional.py:1543(gelu)
      381    0.010    0.000    0.069    0.000 modeling_convbert.py:944(forward)
     4572    0.066    0.000    0.066    0.000 {built-in method softmax}
     4953    0.065    0.000    0.065    0.000 {built-in method torch._C._nn.gelu}
    18288    0.060    0.000    0.060    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
     4572    0.006    0.000    0.060    0.000 functional.py:1649(softmax)
    19050    0.060    0.000    0.060    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   106680    0.057    0.000    0.057    0.000 {built-in method torch._C._get_tracing_state}
      381    0.018    0.000    0.054    0.000 modeling_utils.py:244(get_extended_attention_mask)
     4572    0.054    0.000    0.054    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
     4572    0.017    0.000    0.040    0.000 inspect.py:1812(_signature_bound_method)
    18288    0.020    0.000    0.038    0.000 utils.py:8(parse)
     9144    0.027    0.000    0.035    0.000 inspect.py:2772(__init__)
     1143    0.003    0.000    0.035    0.000 sparse.py:157(forward)
     9144    0.020    0.000    0.034    0.000 inspect.py:2489(__init__)
    86868    0.017    0.000    0.031    0.000 {built-in method builtins.isinstance}
     1143    0.002    0.000    0.031    0.000 functional.py:1949(embedding)
     1143    0.029    0.000    0.029    0.000 {built-in method embedding}
      381    0.001    0.000    0.023    0.000 loss.py:1119(forward)
      381    0.002    0.000    0.022    0.000 loss.py:1114(__init__)
      381    0.001    0.000    0.022    0.000 functional.py:2761(cross_entropy)
     4953    0.021    0.000    0.021    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
    23622    0.020    0.000    0.020    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      381    0.020    0.000    0.020    0.000 {built-in method torch._C._nn.cross_entropy_loss}
      381    0.001    0.000    0.020    0.000 loss.py:24(__init__)
     4572    0.019    0.000    0.019    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     4572    0.005    0.000    0.019    0.000 inspect.py:2865(replace)
      762    0.007    0.000    0.018    0.000 file_utils.py:1683(__post_init__)
      381    0.001    0.000    0.015    0.000 modeling_utils.py:205(dtype)
    14859    0.010    0.000    0.015    0.000 _VF.py:25(__getattr__)
      381    0.001    0.000    0.015    0.000 loss.py:15(__init__)
      381    0.002    0.000    0.014    0.000 modeling_utils.py:129(get_parameter_dtype)
    21336    0.004    0.000    0.014    0.000 abc.py:96(__instancecheck__)
     2286    0.001    0.000    0.013    0.000 {built-in method builtins.next}
      381    0.003    0.000    0.013    0.000 module.py:250(__init__)
     4572    0.008    0.000    0.013    0.000 inspect.py:493(unwrap)
      762    0.002    0.000    0.013    0.000 module.py:1423(parameters)
      381    0.001    0.000    0.012    0.000 _tensor.py:541(__rsub__)
    18288    0.007    0.000    0.011    0.000 functional.py:4435(assert_int_or_pair)
      381    0.011    0.000    0.011    0.000 {built-in method rsub}
      381    0.001    0.000    0.011    0.000 <string>:2(__init__)
     6096    0.005    0.000    0.010    0.000 {built-in method builtins.all}
      762    0.001    0.000    0.010    0.000 module.py:1447(named_parameters)
     9144    0.007    0.000    0.010    0.000 enum.py:313(__call__)
    21336    0.010    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
     4953    0.007    0.000    0.010    0.000 module.py:1133(__setattr__)
      762    0.003    0.000    0.010    0.000 module.py:1410(_named_members)
    30861    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
     9525    0.005    0.000    0.008    0.000 __init__.py:31(__get__)
    39243    0.007    0.000    0.007    0.000 {built-in method torch._C._has_torch_function_variadic}
    13716    0.006    0.000    0.007    0.000 inspect.py:2821(<genexpr>)
    39243    0.006    0.000    0.006    0.000 {built-in method torch._C._has_torch_function_unary}
      762    0.003    0.000    0.005    0.000 dataclasses.py:1022(fields)
3429/1524    0.005    0.000    0.005    0.000 module.py:1577(named_modules)
     5334    0.003    0.000    0.005    0.000 {built-in method builtins.hasattr}
     3048    0.005    0.000    0.005    0.000 file_utils.py:1742(__setattr__)
    23622    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     9144    0.003    0.000    0.004    0.000 inspect.py:158(isfunction)
     9144    0.004    0.000    0.004    0.000 modeling_utils.py:1967(<genexpr>)
     4572    0.004    0.000    0.004    0.000 {built-in method math.sqrt}
      381    0.002    0.000    0.003    0.000 module.py:270(register_buffer)
     9525    0.003    0.000    0.003    0.000 {built-in method torch._C._get_cudnn_enabled}
    28956    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     9144    0.003    0.000    0.003    0.000 enum.py:631(__new__)
  762/381    0.001    0.000    0.003    0.000 file_utils.py:1735(__getitem__)
     9144    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
     4572    0.002    0.000    0.003    0.000 inspect.py:513(_is_wrapper)
     1143    0.001    0.000    0.002    0.000 contextlib.py:117(__exit__)
      381    0.001    0.000    0.002    0.000 file_utils.py:1754(to_tuple)
     4572    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
     3810    0.002    0.000    0.002    0.000 dataclasses.py:1037(<genexpr>)
    13716    0.002    0.000    0.002    0.000 inspect.py:2539(name)
     5334    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      381    0.002    0.000    0.002    0.000 {built-in method torch._C._log_api_usage_once}
      381    0.001    0.000    0.002    0.000 file_utils.py:1600(is_tensor)
    13716    0.002    0.000    0.002    0.000 inspect.py:2551(kind)
      381    0.001    0.000    0.002    0.000 container.py:206(__iter__)
      762    0.000    0.000    0.002    0.000 contextlib.py:238(helper)
     9144    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1143    0.001    0.000    0.001    0.000 file_utils.py:1748(__setitem__)
     9144    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      762    0.000    0.000    0.001    0.000 file_utils.py:1758(<genexpr>)
      762    0.001    0.000    0.001    0.000 contextlib.py:82(__init__)
     1143    0.001    0.000    0.001    0.000 module.py:1468(<lambda>)
     5334    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     9144    0.001    0.000    0.001    0.000 inspect.py:2857(parameters)
      762    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
     4572    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
      381    0.001    0.000    0.001    0.000 accelerator.py:152(root_device)
     2286    0.001    0.000    0.001    0.000 file_utils.py:1693(<genexpr>)
      762    0.001    0.000    0.001    0.000 _tensor.py:615(__hash__)
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
     3048    0.001    0.000    0.001    0.000 file_utils.py:1688(<genexpr>)
      762    0.000    0.000    0.001    0.000 contextlib.py:108(__enter__)
     4572    0.001    0.000    0.001    0.000 inspect.py:2543(default)
      762    0.000    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
      381    0.001    0.000    0.001    0.000 accelerator.py:206(post_training_step)
      762    0.001    0.000    0.001    0.000 properties.py:62(accelerator)
      762    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      381    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      381    0.000    0.000    0.001    0.000 profilers.py:362(stop)
     1524    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
      381    0.001    0.000    0.001    0.000 modeling_utils.py:304(get_head_mask)
     3429    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      381    0.000    0.000    0.000    0.000 configuration_utils.py:309(use_return_dict)
     2286    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1524    0.000    0.000    0.000    0.000 base_plugin.py:33(train_step_context)
      381    0.000    0.000    0.000    0.000 file_utils.py:255(is_torch_available)
      381    0.000    0.000    0.000    0.000 single_device.py:58(root_device)
      381    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
      381    0.000    0.000    0.000    0.000 file_utils.py:1737(<dictcomp>)
      381    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      762    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 hooks.py:706(on_before_batch_transfer)
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:157(post_training_step)
      381    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      381    0.000    0.000    0.000    0.000 hooks.py:739(on_after_batch_transfer)
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: training_step_end
         10287 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000    0.001    0.000 model_helpers.py:21(is_overridden)
      381    0.000    0.000    0.001    0.000 properties.py:359(lightning_module)
     1905    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      381    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      381    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
      381    0.000    0.000    0.000    0.000 accelerator.py:267(training_step_end)
      381    0.000    0.000    0.000    0.000 profilers.py:88(profile)
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      381    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1143    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:169(training_step_end)
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_before_zero_grad
         15621 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.001    0.000    0.003    0.000 callback_hook.py:323(on_before_zero_grad)
     1143    0.001    0.000    0.002    0.000 properties.py:359(lightning_module)
      381    0.001    0.000    0.002    0.000 model_helpers.py:21(is_overridden)
     1143    0.000    0.000    0.002    0.000 accelerator.py:144(lightning_module)
     1143    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
     1905    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1143    0.000    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
     2667    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.000    0.000 profilers.py:362(stop)
     1524    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
     1143    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      762    0.000    0.000    0.000    0.000 base.py:303(on_before_zero_grad)
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: backward
         20193 function calls in 185.691 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.007    0.000  185.687    0.487 training_loop.py:860(backward)
      381    0.005    0.000  185.664    0.487 accelerator.py:291(backward)
      381    0.003    0.000  185.658    0.487 precision_plugin.py:55(backward)
      381    0.001    0.000  185.651    0.487 lightning.py:1255(backward)
      381    0.005    0.000  185.649    0.487 _tensor.py:205(backward)
      381    0.004    0.000  185.644    0.487 __init__.py:68(backward)
      381  185.627    0.487  185.627    0.487 {method 'run_backward' of 'torch._C._EngineBase' objects}
      381    0.002    0.000    0.013    0.000 __init__.py:28(_make_grads)
      381    0.011    0.000    0.011    0.000 {built-in method ones_like}
      381    0.003    0.000    0.009    0.000 training_loop.py:451(track_and_norm_grad)
      381    0.004    0.000    0.004    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      762    0.002    0.000    0.004    0.000 training_loop.py:905(should_accumulate)
      381    0.002    0.000    0.004    0.000 accelerator.py:343(clip_gradients)
      381    0.001    0.000    0.004    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.003    0.000 {built-in method builtins.next}
      381    0.001    0.000    0.003    0.000 profilers.py:88(profile)
      762    0.002    0.000    0.002    0.000 training_loop.py:899(_accumulated_batches_reached)
      381    0.002    0.000    0.002    0.000 debugging.py:56(track_event)
      381    0.001    0.000    0.002    0.000 profilers.py:362(stop)
      381    0.002    0.000    0.002    0.000 parsing.py:254(__setattr__)
      381    0.001    0.000    0.001    0.000 precision_plugin.py:102(clip_gradients)
      381    0.001    0.000    0.001    0.000 accelerator.py:132(model)
      381    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      762    0.001    0.000    0.001    0.000 properties.py:62(accelerator)
      381    0.001    0.000    0.001    0.000 training_loop.py:461(_track_gradient_norm)
     2286    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      762    0.001    0.000    0.001    0.000 training_loop.py:902(_num_training_batches_reached)
      381    0.000    0.000    0.001    0.000 training_type_plugin.py:122(lightning_module)
      381    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:113(model)
      381    0.000    0.000    0.000    0.000 __init__.py:60(_tensor_or_tensors_to_tuple)
      381    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:107(post_backward)
      381    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      381    0.000    0.000    0.000    0.000 parsing.py:248(__getattr__)
      381    0.000    0.000    0.000    0.000 {built-in method time.time}
      762    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      381    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      762    0.000    0.000    0.000    0.000 lightning.py:186(automatic_optimization)
      381    0.000    0.000    0.000    0.000 training_type_plugin.py:104(pre_backward)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      381    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}



Profile stats for: on_after_backward
         15621 function calls in 0.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.003    0.000    0.007    0.000 callback_hook.py:316(on_after_backward)
     1143    0.001    0.000    0.005    0.000 properties.py:359(lightning_module)
     1143    0.001    0.000    0.004    0.000 accelerator.py:144(lightning_module)
      381    0.002    0.000    0.003    0.000 model_helpers.py:21(is_overridden)
     1143    0.001    0.000    0.003    0.000 training_type_plugin.py:122(lightning_module)
     1905    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
     1143    0.001    0.000    0.002    0.000 base.py:69(unwrap_lightning_module)
      381    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      381    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     2667    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      381    0.000    0.000    0.001    0.000 profilers.py:88(profile)
      381    0.000    0.000    0.001    0.000 profilers.py:362(stop)
     1524    0.001    0.000    0.001    0.000 properties.py:62(accelerator)
      762    0.000    0.000    0.000    0.000 base.py:299(on_after_backward)
